,gender,int_or_dom,grad_year,fin_aid,c1_field,testing,legacy,ever_checked_out,calls_vga,last_had_sex,us_mil_action,asian,amind_alask,black,nathaw_pacisl,nw_hisp,white,pna_race,grad_year_lumped,wants_masks_in_class,wants_masks_in_student_space,wants_mand_testing,wants_none_of_above,unsure_covid_restrictions,pna_covid_restrictions,used_alcohol,used_cocaine,used_inhalants,used_lsd,used_marijuana,used_mdma,used_nicotine,used_shrooms,used_none_of_above,used_unsure,pna_drugs
353,Female,Domestic,2024.0,None,SS,No,No,No,Greg,I’ve never had sex,Oppose,0,0,0,0,0,1,0,2024.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
354,Male,Domestic,2024.0,None,SS,No,Yes,No,Greg,Less than one week ago,Unsure,1,0,0,0,0,0,0,2024.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
355,Female,Domestic,2024.0,None,PS,Yes,Unsure,Yes,Greg,I’ve never had sex,Favor,0,0,0,0,0,1,0,2024.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
356,Female,Domestic,2025.0,Grants covering some costs,LS,No,No,No,Unsure,I’ve never had sex,Favor,0,0,0,0,0,1,0,2025.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
357,Male,Domestic,2023.0,Grants covering some costs,SS,Yes,No,Yes,New Dorm,Less than one month ago,Oppose,0,0,0,0,0,1,0,2023.0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
358,Female,International,2024.0,None,SS,Yes,No,Yes,New Dorm,I’ve never had sex,Oppose,1,0,0,0,0,0,0,2024.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
359,Female,Domestic,2023.0,None,LS,No,No,Yes,New Dorm,Less than six months ago,Favor,0,0,0,0,0,1,0,2023.0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
360,Male,Domestic,2024.0,None,SS,Yes,Yes,Yes,Greg,Less than one month ago,Unsure,0,0,0,0,0,1,0,2024.0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0
361,Male,Domestic,2024.0,None,SS,No,Unsure,No,Greg,Less than one week ago,Oppose,0,0,0,0,1,0,0,2024.0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
362,Female,Domestic,2025.0,None,LS,No,No,Yes,Greg,I’ve never had sex,Unsure,1,0,0,0,0,0,0,2025.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
363,Female,Domestic,2024.0,Grants covering some costs,AH,No,No,No,Greg,Less than one week ago,Unsure,0,0,0,0,0,1,0,2024.0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
364,Male,Domestic,2022.5,None,PS,No,No,No,New Dorm,I’ve never had sex,Favor,0,0,0,0,0,1,0,2022.0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
365,Female,International,2024.0,None,PS,No,No,Yes,Greg,I’ve never had sex,Favor,0,0,0,0,0,1,0,2024.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
366,Male,Domestic,2023.0,None,AH,Yes,No,Yes,New Dorm,More than six months ago,Oppose,0,0,0,0,0,1,0,2023.0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
367,Male,Domestic,2025.0,None,SS,No,No,No,Unsure,Less than six months ago,Oppose,0,0,0,0,0,1,0,2025.0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0
368,Male,Domestic,2025.0,None,SS,Yes,Yes,Yes,Other,Less than one week ago,Oppose,0,0,0,0,0,1,0,2025.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
369,Male,Domestic,2024.0,None,PS,Unsure,No,No,Greg,Less than one week ago,Favor,1,0,0,0,0,1,0,2024.0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0
370,Male,Domestic,2022.0,None,PS,Yes,No,No,Other,Less than one week ago,Oppose,1,0,0,0,0,0,0,2022.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
371,Female,Prefer not to answer,2025.0,None,LS,No,No,Yes,New Dorm,Less than one week ago,Prefer not to answer,0,0,0,0,0,1,0,2025.0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
372,Female,Domestic,2023.0,Grants covering some costs,LS,No,No,No,New Dorm,I’ve never had sex,Oppose,0,0,0,0,0,1,0,2023.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
373,Male,International,2024.0,Grants covering some costs,SS,Yes,Yes,No,Greg,Prefer not to answer,Oppose,0,0,1,0,0,0,0,2024.0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
374,Female,Domestic,2024.0,Grants covering some costs,SS,No,No,No,Greg,Less than six months ago,Prefer not to answer,0,0,1,0,0,0,0,2024.0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
375,Male,Domestic,2023.0,Grants covering all costs,PS,Yes,No,No,Greg,Prefer not to answer,Oppose,0,0,1,0,0,0,0,2023.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
376,Female,Domestic,2025.0,Grants covering some costs,SS,No,No,No,Other,Less than one month ago,Unsure,1,0,0,0,0,0,0,2025.0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
377,Female,Unsure,2024.5,Grants covering all costs,LS,Yes,Yes,Yes,Greg,Less than one month ago,Favor,0,0,0,0,0,1,0,2024.0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
378,Male,Domestic,2024.0,Grants covering some costs,SS,No,No,No,Greg,Less than one week ago,Favor,0,0,0,0,0,1,0,2024.0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0
379,Female,Domestic,2023.0,Grants covering all costs,PS,Yes,No,Yes,New Dorm,Less than six months ago,Unsure,0,0,0,0,1,0,0,2023.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
380,Female,Unsure,2022.0,Grants covering some costs,SS,Yes,Yes,Yes,New Dorm,Prefer not to answer,Prefer not to answer,1,0,0,0,0,0,0,2022.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
381,Female,Domestic,2022.0,None,SS,Yes,No,Yes,New Dorm,Less than one month ago,Oppose,0,0,0,0,0,1,0,2022.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
382,Male,Domestic,2022.0,None,SS,Yes,Yes,No,New Dorm,Less than one month ago,Oppose,0,0,0,0,0,1,0,2022.0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0
383,Male,Domestic,2024.0,Grants covering some costs,PS,Yes,No,Yes,Greg,Less than six months ago,Unsure,0,0,0,0,0,1,0,2024.0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
384,Male,International,2023.0,None,PS,No,No,Yes,New Dorm,More than six months ago,Prefer not to answer,1,0,0,0,0,0,0,2023.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
385,Female,Domestic,2023.0,Grants covering all costs,LS,Yes,No,Yes,New Dorm,Less than six months ago,Oppose,1,0,0,0,0,0,0,2023.0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0
386,Non-binary,Domestic,2025.0,None,SS,No,No,Yes,Greg,I’ve never had sex,Favor,0,0,0,0,0,1,0,2025.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
387,Male,Domestic,2023.0,None,SS,No,No,No,New Dorm,Less than one month ago,Favor,0,0,0,0,0,1,0,2023.0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
388,Male,Domestic,2024.0,None,LS,No,Unsure,No,Greg,Less than one week ago,Unsure,1,0,0,0,0,0,0,2024.0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
389,Female,International,2025.0,Grants covering all costs,PS,No,No,No,New Dorm,Prefer not to answer,Favor,0,0,1,0,0,0,0,2025.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
390,Non-binary,International,2023.0,Grants covering some costs,AH,Yes,No,No,Other,More than six months ago,Prefer not to answer,0,0,0,1,0,0,0,2023.0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
391,Prefer not to answer,Prefer not to answer,2024.5,Prefer not to answer,AH,Prefer not to answer,Prefer not to answer,Prefer not to answer,Prefer not to answer,Prefer not to answer,Prefer not to answer,0,0,0,0,0,0,1,2024.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
392,Male,Domestic,2024.0,None,LS,Yes,No,No,Greg,More than six months ago,Unsure,1,0,0,0,0,0,0,2024.0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
393,Male,Domestic,2022.0,Grants covering some costs,PS,Unsure,No,No,New Dorm,Less than one month ago,Prefer not to answer,0,0,0,0,0,1,0,2022.0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
394,Male,Domestic,2024.0,Grants covering some costs,LS,Yes,No,No,Greg,More than six months ago,Unsure,0,0,0,0,0,1,0,2024.0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
395,Non-binary,Domestic,2024.0,None,PS,Yes,No,No,Greg,Less than one month ago,Unsure,1,0,0,0,0,0,0,2024.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
396,Female,International,2025.0,None,LS,Yes,No,Yes,New Dorm,I’ve never had sex,Oppose,1,0,0,0,0,0,0,2025.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
397,Male,Domestic,2025.0,None,SS,No,Yes,Yes,Greg,Less than one month ago,Favor,0,0,0,0,0,1,0,2025.0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
398,Female,International,2024.5,Grants covering all costs,LS,No,Yes,No,Greg,Prefer not to answer,Favor,0,0,0,0,0,1,0,2024.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
399,Male,Domestic,2023.0,Prefer not to answer,LS,Yes,Prefer not to answer,No,New Dorm,Prefer not to answer,Unsure,0,0,0,0,0,1,0,2023.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
400,Female,Domestic,2024.0,Grants covering some costs,LS,No,No,No,Greg,More than six months ago,Unsure,0,0,0,0,0,0,0,2024.0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
401,Female,Domestic,2024.0,Grants covering some costs,LS,No,Yes,Yes,Greg,Less than one week ago,Unsure,0,0,1,0,0,0,0,2024.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
402,Female,Domestic,2023.0,None,LS,No,No,No,New Dorm,I’ve never had sex,Favor,1,0,0,1,0,0,0,2023.0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
403,Male,Domestic,2023.0,None,PS,Yes,Yes,No,New Dorm,I’ve never had sex,Unsure,1,0,0,0,0,0,0,2023.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
404,Male,Domestic,2025.0,None,SS,No,No,No,Other,Less than one month ago,Oppose,1,0,0,0,0,1,0,2025.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
405,Female,Domestic,2023.0,Grants covering some costs,SS,Yes,No,No,New Dorm,Less than one month ago,Unsure,0,0,1,0,0,0,0,2023.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
406,Male,Domestic,2022.0,Grants covering some costs,PS,No,No,Yes,New Dorm,More than six months ago,Unsure,1,0,0,0,0,0,0,2022.0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
407,Male,Domestic,2024.0,None,PS,Yes,Unsure,Yes,Greg,I’ve never had sex,Unsure,0,0,0,0,0,1,0,2024.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
408,Male,Domestic,2024.0,Grants covering all costs,PS,No,No,No,Greg,Less than one week ago,Favor,0,0,0,0,1,1,0,2024.0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0
409,Male,Domestic,2024.0,Grants covering some costs,LS,Yes,Yes,No,Greg,I’ve never had sex,Favor,0,0,0,0,0,1,0,2024.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
410,Female,Domestic,2024.0,None,PS,Unsure,No,No,Greg,Less than one week ago,Favor,0,0,0,0,0,1,0,2024.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
411,Male,Domestic,2024.0,Grants covering some costs,PS,Yes,No,Yes,Greg,Less than one week ago,Oppose,0,0,0,0,0,1,0,2024.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
412,Male,Domestic,2024.0,None,SS,Yes,No,No,Greg,Less than one week ago,Oppose,0,0,0,0,0,1,0,2024.0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0
413,Male,Domestic,2022.0,Grants covering some costs,LS,No,No,Yes,New Dorm,Less than six months ago,Oppose,1,0,0,0,0,0,0,2022.0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0
414,Male,Domestic,2025.0,None,LS,No,Unsure,No,New Dorm,Less than one month ago,Favor,0,0,0,0,0,1,0,2025.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
415,Female,Domestic,2024.0,None,PS,No,No,No,Greg,More than six months ago,Favor,0,0,0,0,0,1,0,2024.0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
416,Male,Domestic,2024.0,Grants covering all costs,LS,No,No,Yes,Greg,Less than one week ago,Oppose,0,0,1,0,0,0,0,2024.0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
417,Male,International,2024.0,None,PS,Yes,No,Yes,Greg,Less than one month ago,Oppose,1,0,0,0,0,0,0,2024.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
418,Female,Domestic,2022.0,Grants covering some costs,PS,Unsure,No,No,New Dorm,Less than one week ago,Unsure,0,0,0,0,0,1,0,2022.0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
419,Non-binary,Domestic,2022.0,None,AH,No,No,Yes,New Dorm,More than six months ago,Oppose,0,0,1,0,0,0,0,2022.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
420,Male,Domestic,2024.0,None,PS,Yes,Yes,No,Greg,Less than six months ago,Oppose,1,0,0,0,0,1,0,2024.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
421,Female,Domestic,2023.0,None,PS,Unsure,Unsure,Yes,New Dorm,Prefer not to answer,Unsure,0,0,0,0,0,1,0,2023.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
422,Male,Domestic,2024.0,Grants covering some costs,AH,Unsure,No,No,Greg,Less than one week ago,Oppose,0,0,0,0,0,1,0,2024.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
423,Male,Domestic,2023.0,None,LS,No,No,No,Other,I’ve never had sex,Unsure,0,0,1,0,0,1,0,2023.0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
424,Female,Domestic,2024.0,None,SS,Unsure,No,Yes,Greg,Less than one week ago,Unsure,1,0,0,0,0,0,0,2024.0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
425,Female,Domestic,2023.0,Grants covering some costs,LS,No,Unsure,No,Greg,Less than one month ago,Unsure,1,0,0,0,0,1,0,2023.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
426,Female,Domestic,2023.0,None,SS,Yes,Yes,Yes,New Dorm,Less than one week ago,Oppose,1,0,0,0,0,1,0,2023.0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
427,Male,Domestic,2024.0,None,PS,Yes,No,No,Greg,Less than six months ago,Unsure,0,0,0,0,0,1,0,2024.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
428,Male,Domestic,2024.0,Grants covering some costs,LS,Yes,No,No,Greg,Less than six months ago,Unsure,0,0,0,0,1,0,0,2024.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
429,Female,Domestic,2025.0,Grants covering some costs,LS,No,No,No,New Dorm,Less than one week ago,Favor,0,0,0,0,0,1,0,2025.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
430,Female,Domestic,2024.0,Grants covering some costs,LS,Yes,Yes,Yes,Greg,Prefer not to answer,Oppose,0,0,1,0,0,0,0,2024.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
431,Female,Domestic,2025.0,None,SS,Yes,Unsure,Yes,Greg,I’ve never had sex,Unsure,1,0,0,0,0,0,0,2025.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
432,Female,International,2022.0,None,LS,Yes,No,Yes,New Dorm,Less than six months ago,Unsure,1,0,0,0,0,0,0,2022.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
433,Non-binary,Domestic,2025.0,None,U,No,No,No,Unsure,Less than one week ago,Unsure,1,1,0,0,0,1,0,2025.0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
434,Male,Domestic,2024.0,None,LS,Yes,No,No,Greg,Less than one week ago,Oppose,0,0,0,0,0,1,0,2024.0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
435,Male,Domestic,2024.0,None,PS,No,No,No,Greg,Less than six months ago,Unsure,1,0,1,0,0,0,0,2024.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
436,Female,International,2024.0,None,AH,No,Unsure,No,Greg,Prefer not to answer,Unsure,1,0,0,0,0,0,0,2024.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
437,Female,Domestic,2025.0,Grants covering all costs,LS,No,No,No,Unsure,Prefer not to answer,Prefer not to answer,0,0,1,0,0,0,0,2025.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
438,Male,International,2025.0,Grants covering all costs,PS,Unsure,Yes,No,Unsure,Less than six months ago,Unsure,0,0,0,0,0,1,0,2025.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
439,Male,Domestic,2022.0,Grants covering some costs,PS,Yes,Yes,No,New Dorm,Less than one week ago,Unsure,0,0,0,0,1,0,0,2022.0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0
440,Male,Domestic,2025.5,Grants covering all costs,LS,No,No,No,Unsure,Less than one month ago,Favor,0,0,0,0,0,1,0,2025.0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0
441,Male,Domestic,2025.0,None,LS,Yes,Unsure,No,Greg,I’ve never had sex,Unsure,0,0,0,0,0,1,0,2025.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
442,Male,International,2024.0,Grants covering all costs,LS,No,No,Yes,Greg,More than six months ago,Oppose,0,0,0,0,0,1,0,2024.0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
443,Female,Domestic,2023.0,Grants covering some costs,LS,Unsure,No,Yes,New Dorm,Less than six months ago,Oppose,0,0,0,0,0,1,0,2023.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
444,Non-binary,Domestic,2024.0,None,SS,No,No,No,Greg,Less than one week ago,Unsure,0,0,1,0,0,0,0,2024.0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
445,Male,Domestic,2025.0,None,LS,No,No,No,New Dorm,Less than one week ago,Unsure,0,0,0,0,1,0,0,2025.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
446,Male,Domestic,2023.5,None,SS,Yes,Yes,No,Unsure,Less than one month ago,Unsure,0,0,0,0,0,1,0,2023.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
447,Female,Domestic,2024.0,None,PS,Yes,Unsure,No,Greg,I’ve never had sex,Unsure,0,0,0,0,0,1,0,2024.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
448,Male,Domestic,2024.0,Grants covering some costs,SS,Yes,Yes,No,Greg,Less than one week ago,Favor,0,0,0,0,0,1,0,2024.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
449,Female,Domestic,2022.5,Grants covering some costs,SS,No,No,Yes,New Dorm,Less than one week ago,Unsure,0,0,0,0,0,1,0,2022.0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0
450,Male,Domestic,2023.0,None,PS,Unsure,Unsure,Yes,New Dorm,Less than one week ago,Oppose,1,0,0,0,0,1,0,2023.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
451,Female,Domestic,2025.0,Grants covering some costs,PS,No,No,No,Greg,More than six months ago,Unsure,1,0,0,0,0,0,0,2025.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
452,Male,Domestic,2022.0,Grants covering some costs,PS,No,No,Yes,New Dorm,I’ve never had sex,Unsure,0,0,0,0,0,1,0,2022.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
453,Male,Domestic,2024.0,Grants covering some costs,PS,No,No,No,Greg,More than six months ago,Unsure,1,0,0,0,0,0,0,2024.0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
454,Male,Domestic,2024.0,None,AH,Yes,No,Yes,Greg,Less than one week ago,Oppose,0,0,0,0,0,1,0,2024.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
455,Female,Domestic,2024.0,None,PS,Unsure,No,No,Greg,Less than one month ago,Favor,1,0,0,0,0,0,0,2024.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
456,Female,Domestic,2023.0,Grants covering some costs,LS,No,No,Yes,New Dorm,Less than one month ago,Oppose,0,0,0,0,0,1,0,2023.0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
457,Female,Domestic,2024.0,None,SS,Unsure,No,No,Greg,Less than one week ago,Favor,1,0,0,0,0,0,0,2024.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
458,Female,Domestic,2024.0,None,SS,Yes,No,No,Greg,I’ve never had sex,Unsure,0,0,0,0,0,0,1,2024.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
459,Male,International,2025.0,None,PS,No,No,Yes,Unsure,I’ve never had sex,Prefer not to answer,0,0,1,0,0,0,0,2025.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
460,Female,Unsure,2025.0,None,SS,Unsure,No,No,New Dorm,Prefer not to answer,Unsure,1,0,0,0,0,0,0,2025.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
461,Male,Domestic,2023.0,None,PS,No,Unsure,No,New Dorm,Less than one month ago,Unsure,1,0,0,0,0,0,0,2023.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
462,Non-binary,Domestic,2024.0,Grants covering some costs,PS,No,No,Yes,Greg,Less than one week ago,Favor,0,0,0,0,0,1,0,2024.0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,0
463,Female,Domestic,2024.0,None,LS,No,Yes,No,Greg,I’ve never had sex,Unsure,1,0,0,0,0,0,0,2024.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
464,Female,Domestic,2024.0,None,SS,No,No,No,Greg,Less than one month ago,Oppose,0,1,0,0,0,0,0,2024.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
465,Female,Domestic,2025.0,Grants covering some costs,LS,Yes,Yes,Yes,Unsure,I’ve never had sex,Favor,0,0,0,0,0,1,0,2025.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
466,Male,Domestic,2025.0,Prefer not to answer,PS,Yes,Yes,No,Other,Prefer not to answer,Prefer not to answer,0,0,0,0,0,1,0,2025.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
467,Female,Domestic,2023.0,Grants covering some costs,PS,Unsure,Unsure,No,New Dorm,I’ve never had sex,Unsure,1,0,0,0,0,0,0,2023.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
468,Male,Domestic,2023.0,None,LS,Yes,No,No,New Dorm,Less than one week ago,Oppose,1,0,0,0,0,0,0,2023.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
469,Male,Domestic,2025.0,Grants covering all costs,LS,Yes,Yes,No,New Dorm,I’ve never had sex,Oppose,0,0,0,0,0,1,0,2025.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
470,Female,Domestic,2022.0,Grants covering some costs,PS,Yes,Yes,No,New Dorm,I’ve never had sex,Favor,1,0,0,0,0,0,0,2022.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
